    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
   -0.032624, -0.009797,  0.015119, -0.001574, -0.014324, -0.009955,
   -0.024253, -0.020368, -0.014325, -0.009651, -0.015739, -0.013489,
    0.00789 ,  0.010713, -0.004076, -0.00768 , -0.021442,  0.01914 ,
   -0.06506 ,  0.010568, -0.000893,  0.013412, -0.006927, -0.030893,
   -0.020555, -0.015423, -0.032074, -0.017962, -0.017554,  0.104258,
   -0.001254,  0.033832, -0.032591,  0.001887,  0.001152,  0.012318,
    0.016229,  0.007399, -0.018129,  0.025187],
  [-0.01265 ,  0.013522,  0.023834, -0.020204,  0.080811,  0.039442,
   -0.017702, -0.002315, -0.000505,  0.039848,  0.01927 ,  0.008472,
   -0.022664, -0.003201, -0.010531, -0.08396 , -0.00622 , -0.071487,
   -0.007212,  0.037301, -0.024521, -0.013917,  0.015227, -0.000403,
